index,7-10-2021,7-9-2021,7-8-2021,7-7-2021,7-6-2021,7-5-2021,7-4-2021,7-3-2021,7-2-2021,7-1-2021,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-31-2021,5-30-2021,5-29-2021,5-28-2021,5-27-2021,5-26-2021,5-25-2021,5-24-2021,5-23-2021,5-22-2021,5-21-2021,5-20-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
US Cases,33813392.0,33804801.0,33769600.0,33746442.0,33713995.0,33690446.0,33685075.0,33681336.0,33676646.0,33656144.0,33639627.0,33618517.0,33607895.0,33592325.0,33588160.0,33581475.0,33566512.0,33551819.0,33537764.0,33524991.0,33509001.0,33504938.0,33497177.0,33475952.0,33465562.0,33452809.0,33441920.0,33429075.0,33424159.0,33415845.0,33430296.0,33420700.0,33398257.0,33383147.0,33369389.0,33363322.0,33352885.0,33336374.0,33320769.0,33303277.0,33280967.0,33275365.0,33267937.0,33256347.0,33234576.0,33208895.0,33186114.0,33163533.0,33137938.0,33123794.0,33105341.0,33076464.0,33053583.0,33024648.0,32996738.0,32967351.0,32950735.0,32921718.0,32880674.0,32842140.0
New US Cases,8591.0,35201.0,23130.0,32447.0,23549.0,5371.0,3485.0,4690.0,20502.0,16517.0,16029.0,10622.0,15570.0,4087.0,6685.0,14963.0,14707.0,14042.0,12773.0,15834.0,4063.0,7761.0,12541.0,10329.0,12662.0,10889.0,12845.0,4916.0,8314.0,26076.0,11841.0,22432.0,15048.0,13758.0,6067.0,10437.0,16511.0,19497.0,17247.0,22260.0,5602.0,7428.0,11590.0,21727.0,27703.0,23604.0,22581.0,25595.0,14144.0,18016.0,28877.0,29701.0,28935.0,27910.0,29387.0,16616.0,29017.0,41044.0,38534.0,35538.0
VISN10 Cases,2199122.0,2198876.0,2197609.0,2196924.0,2196452.0,2195251.0,2195090.0,2195090.0,2194936.0,2194431.0,2193486.0,2192805.0,2192192.0,2191401.0,2191282.0,2191104.0,2190560.0,2189932.0,2189203.0,2188582.0,2187975.0,2187846.0,2187279.0,2186678.0,2186179.0,2185483.0,2184898.0,2184128.0,2183912.0,2183158.0,2182360.0,2181477.0,2180708.0,2179856.0,2178914.0,2178685.0,2177790.0,2176541.0,2174665.0,2173832.0,2172221.0,2172208.0,2171692.0,2170489.0,2169000.0,2167337.0,2165231.0,2163575.0,2161700.0,2160809.0,2158729.0,2156499.0,2153661.0,2150900.0,2148617.0,2145492.0,2144588.0,2142149.0,2139115.0,2135739.0
VISN12 Cases,1885488.0,1885488.0,1884929.0,1884309.0,1883859.0,1882973.0,1882839.0,1882837.0,1882832.0,1882452.0,1881963.0,1881709.0,1881355.0,1880695.0,1880684.0,1880680.0,1880396.0,1880073.0,1879748.0,1879439.0,1878757.0,1878749.0,1878730.0,1878523.0,1878190.0,1877798.0,1877431.0,1877038.0,1876798.0,1876479.0,1875991.0,1875449.0,1874975.0,1874465.0,1873921.0,1873642.0,1873174.0,1872426.0,1871549.0,1870877.0,1870370.0,1869541.0,1869014.0,1868334.0,1867174.0,1865894.0,1864544.0,1863392.0,1862324.0,1861330.0,1859943.0,1858093.0,1856066.0,1854209.0,1852426.0,1851098.0,1849919.0,1848062.0,1845864.0,1843467.0
VISN20 Cases,920160.0,920160.0,919178.0,918264.0,917179.0,915321.0,915321.0,915321.0,915321.0,914540.0,913762.0,913081.0,912461.0,911510.0,911326.0,910792.0,909951.0,909063.0,907777.0,907014.0,905737.0,905478.0,904803.0,903961.0,903047.0,902134.0,901243.0,900141.0,899925.0,899134.0,898001.0,896877.0,894627.0,893520.0,893233.0,893014.0,892099.0,890647.0,889381.0,888055.0,886123.0,885808.0,885553.0,884429.0,882770.0,880720.0,878385.0,876812.0,874083.0,873737.0,873232.0,870916.0,869213.0,867546.0,866233.0,864579.0,863984.0,862569.0,859008.0,856704.0
OH Cases,1114036.0,1113737.0,1113383.0,1113006.0,1112689.0,1112499.0,1112289.0,1112289.0,1112088.0,1111903.0,1111324.0,1111124.0,1110847.0,1110700.0,1110546.0,1110292.0,1110000.0,1109697.0,1109374.0,1109025.0,1108902.0,1108736.0,1108528.0,1108146.0,1107902.0,1107521.0,1107225.0,1107047.0,1106796.0,1106411.0,1106064.0,1105720.0,1105329.0,1104903.0,1104648.0,1104380.0,1104001.0,1103380.0,1102890.0,1102556.0,1101934.0,1101934.0,1101557.0,1100972.0,1100312.0,1099580.0,1098594.0,1097867.0,1097300.0,1096617.0,1095746.0,1094742.0,1093534.0,1092616.0,1091623.0,1090894.0,1090276.0,1089357.0,1088343.0,1087182.0
OH NewCases,299.0,354.0,377.0,317.0,190.0,210.0,0.0,201.0,185.0,579.0,200.0,277.0,147.0,154.0,254.0,292.0,303.0,323.0,349.0,123.0,166.0,208.0,382.0,244.0,381.0,296.0,178.0,251.0,385.0,347.0,344.0,391.0,426.0,255.0,268.0,379.0,621.0,490.0,334.0,622.0,0.0,377.0,585.0,660.0,732.0,986.0,727.0,567.0,683.0,871.0,1004.0,1208.0,918.0,993.0,729.0,618.0,919.0,1014.0,1161.0,1449.0
IN Cases,760422.0,760422.0,759985.0,759428.0,759056.0,758078.0,758078.0,758078.0,758078.0,757671.0,757279.0,756877.0,756608.0,756046.0,756046.0,756046.0,755741.0,755454.0,755172.0,754867.0,754583.0,754583.0,754043.0,753773.0,753511.0,753174.0,752871.0,752437.0,752437.0,751991.0,751596.0,751136.0,750782.0,750418.0,749890.0,749890.0,749471.0,749027.0,747810.0,747549.0,747032.0,747032.0,746674.0,746246.0,745688.0,745032.0,744389.0,743899.0,743524.0,742961.0,742295.0,741506.0,740613.0,739811.0,739327.0,738790.0,738064.0,736920.0,736022.0,735139.0
IN NewCases,0.0,437.0,557.0,372.0,978.0,0.0,0.0,0.0,407.0,392.0,402.0,269.0,562.0,0.0,0.0,305.0,287.0,282.0,305.0,284.0,0.0,540.0,270.0,262.0,337.0,303.0,434.0,0.0,446.0,395.0,460.0,354.0,364.0,528.0,0.0,419.0,444.0,1217.0,261.0,517.0,0.0,358.0,428.0,558.0,656.0,643.0,490.0,375.0,563.0,666.0,789.0,893.0,802.0,484.0,537.0,726.0,1144.0,898.0,883.0,843.0
MI Cases,999593.0,999584.0,998790.0,998766.0,998762.0,998238.0,998236.0,998236.0,998236.0,998112.0,997871.0,997564.0,997328.0,996951.0,996951.0,996951.0,996813.0,996614.0,996255.0,996068.0,995718.0,995718.0,995718.0,995546.0,995374.0,995158.0,994940.0,994558.0,994552.0,994337.0,994003.0,993636.0,993341.0,992975.0,992526.0,992513.0,992116.0,991556.0,991029.0,990509.0,989544.0,989542.0,989522.0,988986.0,988245.0,987393.0,987859.0,986892.0,985443.0,985433.0,984245.0,983077.0,981455.0,979534.0,977992.0,975440.0,975388.0,973953.0,971849.0,969452.0
